,compound unit,context,segmented,split units,the unit is split,compound unit form,unexpected segmentation,unexpected joining
173,各部,学術の成果を国民に還元するための活動として、主催講演会等を開催している。また、このほか各部や研究連絡委員会等が中心になり、学・協会との連携の下に、各種の学術上の問題,"['学術', 'の', '成果', 'を', '国民', 'に', '還元', 'する', 'ため', 'の', '活動', 'と', 'して', '、', '主催', '講演', '会', '等', 'を', '開催', 'して', 'いる', '。', 'また', '、', 'この', 'ほか', '各', '部', 'や', '研究', '連絡', '委員', '会', '等', 'が', '中心', 'に', 'なり', '、', '学', '・', '協会', 'と', 'の', '連携', 'の', '下', 'に', '、', '各種の', '学術', '上', 'の', '問題']","['各', '部']",YES,各部,NO,NO
174,各部,状態のことを指しています。この「トップ」の時点で、その他すべての各部がリリースのための準備を終了していなければなりません。遠くへ飛ばそうとする,"['状態', 'の', 'こと', 'を', '指して', 'い', 'ます', '。', 'この', '「', 'トップ', '」', 'の', '時点', 'で', '、', 'その他', 'すべて', 'の', '各', '部', 'が', 'リリース', 'の', 'ため', 'の', '準備', 'を', '終了', 'して', 'い', 'なければ', 'なり', 'ませ', 'ん', '。', '遠く', 'へ', '飛ばそう', 'と', 'する']","['各', '部']",YES,各部,NO,NO
175,各部,がある。彼は巨大な図体を持ち黒い千貫の重量を持つ彼の身体の各部はことごとく測定されてあり彼の導管と車輪と無数のねじとは隈なく磨かれてある,"['が', 'ある', '。', '彼', 'は', '巨大な', '図体', 'を', '持ち', '黒い', '千', '貫', 'の', '重量', 'を', '持つ', '彼', 'の', '身体', 'の', '各', '部', 'は', 'ことごとく', '測定', 'さ', 'れて', 'あり', '彼', 'の', '導管', 'と', '車輪', 'と', '無数の', 'ねじ', 'と', 'は', '隈なく', '磨か', 'れて', 'ある']","['各', '部']",YES,各部,NO,NO
176,各部,もらわないと、企業としてはペイしないということになる。そこで以前、私は各部の部長を全員呼んで、「なんとか８を９にできないか。全部員が８時間,"['もらわ', 'ない', 'と', '、', '企業', 'と', 'して', 'は', 'ペイ', 'し', 'ない', 'と', 'いう', 'こと', 'に', 'なる', '。', 'そこ', 'で', '以前', '、', '私', 'は', '各', '部', 'の', '部長', 'を', '全員', '呼んで', '、', '「', 'なんとか', '８', 'を', '９', 'に', 'でき', 'ない', 'か', '。', '全部', '員', 'が', '８', '時間']","['各', '部']",YES,各部,NO,NO
177,各部,高めた人事としました。三つ目に、部次長ポストについては、従来、各部に専任次長が配置されていましたが、課長兼務の次長配置で済む部については,"['高めた', '人事', 'と', 'し', 'ました', '。', '三', 'つ', '目', 'に', '、', '部', '次長', 'ポスト', 'に', 'ついて', 'は', '、', '従来', '、', '各', '部', 'に', '専任', '次長', 'が', '配置', 'さ', 'れて', 'い', 'ました', 'が', '、', '課長', '兼務', 'の', '次長', '配置', 'で', '済む', '部', 'に', 'ついて', 'は']","['各', '部']",YES,各部,NO,NO
178,各部,ご自身自ら、アタマでご自身の体をバラバラに分け縛り付けて居られるから、体の各部は益々酷き有り様と鳴りて居るのぞ。日本が世界のヒナ型申すは,"['ご', '自身', '自ら', '、', 'アタマ', 'で', 'ご', '自身', 'の', '体', 'を', 'バラバラに', '分け', '縛り', '付けて', '居ら', 'れる', 'から', '、', '体', 'の', '各', '部', 'は', '益々', '酷き', '有り様', 'と', '鳴り', 'て', '居る', 'の', 'ぞ', '。', '日本', 'が', '世界', 'の', 'ヒナ', '型', '申す', 'は']","['各', '部']",YES,各部,NO,NO
179,各部,の写真を、隼子は社内報で発見した。先週である。新年度になった四月はじめ、各部の新入社員が紹介されていた。自分が大勢の中のひとりになってしまう都会,"['の', '写真', 'を', '、', '隼', '子', 'は', '社内報', 'で', '発見', 'した', '。', '先週', 'である', '。', '新', '年度', 'に', 'なった', '四', '月', 'はじめ', '、', '各', '部', 'の', '新入', '社員', 'が', '紹介', 'さ', 'れて', 'いた', '。', '自分', 'が', '大勢', 'の', '中', 'の', 'ひと', 'り', 'に', 'なって', 'しまう', '都会']","['各', '部']",YES,各部,NO,NO
180,各部,建国匆々の国家としてよりよき行政的効果を挙げるためには分散主義より集中主義を可とし、一旦各部から総務庁へ提示される行政事項が同庁各機関に依って再検討され、国務院会議を通じて再び各部に放射され実行,"['建国', '匆々', 'の', '国家', 'と', 'して', 'より', 'よき', '行政', '的', '効果', 'を', '挙げる', 'ため', 'に', 'は', '分散', '主義', 'より', '集中', '主義', 'を', '可', 'と', 'し', '、', '一旦', '各', '部', 'から', '総務', '庁', 'へ', '提示', 'さ', 'れる', '行政', '事項', 'が', '同', '庁', '各', '機関', 'に', '依って', '再', '検討', 'さ', 'れ', '、', '国務院', '会議', 'を', '通じて', '再び', '各', '部', 'に', '放射', 'さ', 'れ', '実行']","['各', '部']",YES,各部,NO,NO
181,各部,建国匆々の国家としてよりよき行政的効果を挙げるためには分散主義より集中主義を可とし、一旦各部から総務庁へ提示される行政事項が同庁各機関に依って再検討され、国務院会議を通じて再び各部に放射され実行,"['建国', '匆々', 'の', '国家', 'と', 'して', 'より', 'よき', '行政', '的', '効果', 'を', '挙げる', 'ため', 'に', 'は', '分散', '主義', 'より', '集中', '主義', 'を', '可', 'と', 'し', '、', '一旦', '各', '部', 'から', '総務', '庁', 'へ', '提示', 'さ', 'れる', '行政', '事項', 'が', '同', '庁', '各', '機関', 'に', '依って', '再', '検討', 'さ', 'れ', '、', '国務院', '会議', 'を', '通じて', '再び', '各', '部', 'に', '放射', 'さ', 'れ', '実行']","['各', '部']",YES,各部,NO,NO
182,各部,は貧困の代名詞的存在であった。３、ソバの形態と生育の特徴（１）各部の形態と特徴図２‐３はソバの形態を示したものである。草丈,"['は', '貧困', 'の', '代名詞', '的', '存在', 'であった', '。', '３', '、', 'ソバ', 'の', '形態', 'と', '生育', 'の', '特徴', '（', '１', '）', '各', '部', 'の', '形態', 'と', '特徴', '図', '２', '‐', '３', 'は', 'ソバ', 'の', '形態', 'を', '示した', 'もの', 'である', '。', '草', '丈']","['各', '部']",YES,各部,NO,NO
183,各部,た物質）は、粒子から離れて血液やリンパ液の流れにのって、からだの各部に移動して、それぞれの場所でなんらかの作用を及ぼすことも考えられる。心配,"['た', '物質', '）', 'は', '、', '粒子', 'から', '離れて', '血液', 'や', 'リンパ', '液', 'の', '流れ', 'に', 'のって', '、', 'からだ', 'の', '各', '部', 'に', '移動', 'して', '、', 'それぞれ', 'の', '場所', 'で', 'なんらか', 'の', '作用', 'を', '及ぼす', 'こと', 'も', '考え', 'られる', '。', '心配']","['各', '部']",YES,各部,NO,NO
184,各部,の下端からのぞくことができ、必殺仕掛人が一発刺せるところとしても知られています。脳幹の各部の名称とその由来視床：視神経が通る床。英語ではタラムス、その語源は,"['の', '下端', 'から', 'のぞく', 'こと', 'が', 'でき', '、', '必殺', '仕掛', '人', 'が', '一', '発', '刺せる', 'ところ', 'と', 'して', 'も', '知ら', 'れて', 'い', 'ます', '。', '脳幹', 'の', '各', '部', 'の', '名称', 'と', 'その', '由来', '視', '床', '：', '視', '神経', 'が', '通る', '床', '。', '英語', 'で', 'は', 'タラムス', '、', 'その', '語源', 'は']","['各', '部']",YES,各部,NO,NO
185,各部,市長の政策的予算と、義務的経費（人件費、扶助費、公債費）を除いた予算額を事前に各部に配分し、担当部署の考えを尊重して予算編成を行いました。■一般会計は十三％の,"['市長', 'の', '政策', '的', '予算', 'と', '、', '義務', '的', '経費', '（', '人件', '費', '、', '扶助', '費', '、', '公債', '費', '）', 'を', '除いた', '予算', '額', 'を', '事前', 'に', '各', '部', 'に', '配分', 'し', '、', '担当', '部署', 'の', '考え', 'を', '尊重', 'して', '予算', '編成', 'を', '行い', 'ました', '。', '■', '一般', '会計', 'は', '十三', '％', 'の']","['各', '部']",YES,各部,NO,NO
186,各部,画面の説明Ｗｉｎｄｏｗｓ九十八の操作において重要な，Ｗｉｎｄｏｗｓ九十八画面の各部の名称とその働きについて説明する。日々のＷｉｎｄｏｗｓ九十八の操作で必ず使うもの,"['画面', 'の', '説明', 'Ｗｉｎｄｏｗｓ', '九十八', 'の', '操作', 'に', 'おいて', '重要な', '，', 'Ｗｉｎｄｏｗｓ', '九十八', '画面', 'の', '各', '部', 'の', '名称', 'と', 'その', '働き', 'に', 'ついて', '説明', 'する', '。', '日々', 'の', 'Ｗｉｎｄｏｗｓ', '九十八', 'の', '操作', 'で', '必ず', '使う', 'もの']","['各', '部']",YES,各部,NO,NO
187,各部,。認証工場であり技術力は高い’八十一ＦＬＨ￥百六十五万ほぼフル・ノーマルのフォルムを維持しつつ、各部にしっかりとメンテを施し、安心して乗れる１台。きれいなブルーのカラーリングが印象的だ,"['。', '認証', '工場', 'であり', '技術', '力', 'は', '高い', '’', '八十一', 'ＦＬＨ', '￥', '百六十五万', 'ほぼ', 'フル', '・', 'ノーマル', 'の', 'フォルム', 'を', '維持', 'し', 'つつ', '、', '各', '部', 'に', 'しっかり', 'と', 'メンテ', 'を', '施し', '、', '安心', 'して', '乗れる', '１', '台', '。', 'きれいな', 'ブルー', 'の', 'カラーリング', 'が', '印象', '的だ']","['各', '部']",YES,各部,NO,NO
188,各部,（原書では、第一部一〜二百九頁、第二部二百十〜三百頁、第三部三百〜三百六十頁）、物語の舞台としては各部にそれぞれ南ア、ニース、南アが割り当てられている。しかし、三部構成といっても頁数を見れば,"['（', '原書', 'で', 'は', '、', '第', '一部', '一', '〜', '二百九', '頁', '、', '第', '二', '部', '二百十', '〜', '三百', '頁', '、', '第', '三', '部', '三百', '〜', '三百六十', '頁', '）', '、', '物語', 'の', '舞台', 'と', 'して', 'は', '各', '部', 'に', 'それぞれ', '南ア', '、', 'ニース', '、', '南ア', 'が', '割り当て', 'られて', 'いる', '。', 'しかし', '、', '三', '部', '構成', 'と', 'いって', 'も', '頁', '数', 'を', '見れば']","['各', '部']",YES,各部,NO,NO
189,各部,整理部に送る。４整理部では、編集各部から上がってきた原稿を客観評価し、各部にとらわれない独自の判断で見出しを付け、最終的な紙面作りを行う。５校閲部,"['整理', '部', 'に', '送る', '。', '４', '整理', '部', 'で', 'は', '、', '編集', '各', '部', 'から', '上がって', 'きた', '原稿', 'を', '客観', '評価', 'し', '、', '各', '部', 'に', 'とらわれ', 'ない', '独自の', '判断', 'で', '見出し', 'を', '付け', '、', '最終', '的な', '紙面', '作り', 'を', '行う', '。', '５', '校閲', '部']","['各', '部']",YES,各部,NO,NO
190,各部,整理部に送る。４整理部では、編集各部から上がってきた原稿を客観評価し、各部にとらわれない独自の判断で見出しを付け、最終的な紙面作りを行う。５校閲部,"['整理', '部', 'に', '送る', '。', '４', '整理', '部', 'で', 'は', '、', '編集', '各', '部', 'から', '上がって', 'きた', '原稿', 'を', '客観', '評価', 'し', '、', '各', '部', 'に', 'とらわれ', 'ない', '独自の', '判断', 'で', '見出し', 'を', '付け', '、', '最終', '的な', '紙面', '作り', 'を', '行う', '。', '５', '校閲', '部']","['各', '部']",YES,各部,NO,NO
191,各部,．９）．この分類方法は，純粋に形態学的なものでしたが，脳の各部の機能が明らかにされるにつれ，大脳皮質の機能的な区分けともよく一致することがわかり,"['．', '９', '）', '．', 'この', '分類', '方法', 'は', '，', '純粋に', '形態', '学', '的な', 'もの', 'でした', 'が', '，', '脳', 'の', '各', '部', 'の', '機能', 'が', '明らかに', 'さ', 'れる', 'に', 'つれ', '，', '大脳', '皮質', 'の', '機能', '的な', '区分け', 'と', 'も', 'よく', '一致', 'する', 'こと', 'が', 'わかり']","['各', '部']",YES,各部,NO,NO
192,各部,手を引っ込める反応を起こすのに使われる。このように脊髄は、体の各部で起こった出来事について、感覚ニューロンの軸索を伝導してきたインパルスから知り、それに的確,"['手', 'を', '引っ込める', '反応', 'を', '起こす', 'の', 'に', '使わ', 'れる', '。', 'このように', '脊髄', 'は', '、', '体', 'の', '各', '部', 'で', '起こった', '出来事', 'に', 'ついて', '、', '感覚', 'ニューロン', 'の', '軸索', 'を', '伝導', 'して', 'きた', 'インパルス', 'から', '知り', '、', 'それ', 'に', '的確']","['各', '部']",YES,各部,NO,NO
193,各部,が詳しく説明をしてくれる。第二次世界大戦中に海に沈んだ米軍戦闘機は、プロペラ、比翼など各部がそのままの形をとどめているし、全長百二十ｍの沈船スエヒロ丸は、いまでは魚,"['が', '詳しく', '説明', 'を', 'して', 'くれる', '。', '第', '二', '次', '世界', '大戦', '中', 'に', '海', 'に', '沈んだ', '米軍', '戦闘', '機', 'は', '、', 'プロペラ', '、', '比', '翼', 'など', '各', '部', 'が', 'そのまま', 'の', '形', 'を', 'とどめて', 'いる', 'し', '、', '全長', '百二十', 'ｍ', 'の', '沈船', 'スエヒロ', '丸', 'は', '、', 'いまでは', '魚']","['各', '部']",YES,各部,NO,NO
194,各部,農林水産省といたしましては、昭和六十年に東北農業試験場にヤマセ対策研究官というのを設置いたしまして、各部の間の連携をとって試験研究を進めるようにしたわけでございますが、,"['農林', '水産', '省', 'と', 'いたし', 'まして', 'は', '、', '昭和', '六十', '年', 'に', '東北', '農業', '試験', '場', 'に', 'ヤマセ', '対策', '研究', '官', 'と', 'いう', 'の', 'を', '設置', 'いたし', 'まして', '、', '各', '部', 'の', '間', 'の', '連携', 'を', 'とって', '試験', '研究', 'を', '進める', 'ように', 'した', 'わけで', 'ございます', 'が', '、']","['各', '部']",YES,各部,NO,NO
195,各部,を表したものである。両国語において、目立って句例の多い項目の順位は、各部の下位のほうで多少の変動は見られるものの、やはり共通して出揃っているという特徴,"['を', '表した', 'もの', 'である', '。', '両', '国語', 'に', 'おいて', '、', '目立って', '句', '例', 'の', '多い', '項目', 'の', '順位', 'は', '、', '各', '部', 'の', '下位', 'の', 'ほう', 'で', '多少', 'の', '変動', 'は', '見', 'られる', 'もの', 'の', '、', 'やはり', '共通', 'して', '出揃って', 'いる', 'と', 'いう', '特徴']","['各', '部']",YES,各部,NO,NO
196,各部,に変化するかを調べた。このような染色法を局所生体染色といい，これによって胚の各部が将来どのような組織や器官に分化するかという予定運命が明らかにされた。,"['に', '変化', 'する', 'か', 'を', '調べた', '。', 'このような', '染色', '法', 'を', '局所', '生体', '染色', 'と', 'いい', '，', 'これ', 'に', 'よって', '胚', 'の', '各', '部', 'が', '将来', 'どのような', '組織', 'や', '器官', 'に', '分化', 'する', 'か', 'と', 'いう', '予定', '運命', 'が', '明らかに', 'さ', 'れた', '。']","['各', '部']",YES,各部,NO,NO
197,各部,に方形パルスの各部の名称を示す。図１いろいろなパルス図２方形パルス波の各部の名称図３（ａ）において，スイッチＳをオンにして一定時間後にオフに,"['に', '方形', 'パルス', 'の', '各', '部', 'の', '名称', 'を', '示す', '。', '図', '１', 'いろいろな', 'パルス', '図', '２', '方形', 'パルス', '波', 'の', '各', '部', 'の', '名称', '図', '３', '（', 'ａ', '）', 'に', 'おいて', '，', 'スイッチ', 'Ｓ', 'を', 'オン', 'に', 'して', '一定', '時間', '後', 'に', 'オフ', 'に']","['各', '部']",YES,各部,NO,NO
198,各部,に方形パルスの各部の名称を示す。図１いろいろなパルス図２方形パルス波の各部の名称図３（ａ）において，スイッチＳをオンにして一定時間後にオフに,"['に', '方形', 'パルス', 'の', '各', '部', 'の', '名称', 'を', '示す', '。', '図', '１', 'いろいろな', 'パルス', '図', '２', '方形', 'パルス', '波', 'の', '各', '部', 'の', '名称', '図', '３', '（', 'ａ', '）', 'に', 'おいて', '，', 'スイッチ', 'Ｓ', 'を', 'オン', 'に', 'して', '一定', '時間', '後', 'に', 'オフ', 'に']","['各', '部']",YES,各部,NO,NO
199,各部,ハ必ス之ヲ設ケ」るよう求めたが、それは「畢竟身体ノ各部ヲシテ体質ノ費耗ヲ均一ニシ又随テ其発育ヲ均一ナラシメントスル」ものと意味づけている,"['ハ', '必', 'ス', '之', 'ヲ', '設', 'ケ', '」', 'る', 'よう', '求めた', 'が', '、', 'それ', 'は', '「', '畢竟', '身体', 'ノ', '各', '部', 'ヲシテ', '体質', 'ノ', '費', '耗', 'ヲ', '均一', 'ニシ', '又', '随', 'テ', '其', '発育', 'ヲ', '均一', 'ナラシメントスル', '」', 'もの', 'と', '意味づけて', 'いる']","['各', '部']",YES,各部,NO,NO
200,各部,ます（写真下の抜く方向は間違いです）。決して間違わないように。◆さあ、各部の徒長毛を抜いていこう！背中の一番高い所から、粗目ナイフで徒長毛を抜き始めます。,"['ます', '（', '写真', '下', 'の', '抜く', '方向', 'は', '間違い', 'です', '）', '。', '決して', '間違わ', 'ない', 'ように', '。', '◆', 'さあ', '、', '各', '部', 'の', '徒長', '毛', 'を', '抜いて', 'いこう', '！', '背中', 'の', '一', '番', '高い', '所', 'から', '、', '粗目', 'ナイフ', 'で', '徒長', '毛', 'を', '抜き', '始め', 'ます', '。']","['各', '部']",YES,各部,NO,NO
201,各部,に特筆されるのが、空間の分解であった。彼の絵は、分解された各部が固有の消失点をもち、それらの各部分が継ぎ目なく全体を構成していた。端的,"['に', '特筆', 'さ', 'れる', 'の', 'が', '、', '空間', 'の', '分解', 'であった', '。', '彼', 'の', '絵', 'は', '、', '分解', 'さ', 'れた', '各', '部', 'が', '固有の', '消失', '点', 'を', 'もち', '、', 'それ', 'ら', 'の', '各', '部分', 'が', '継ぎ目', 'なく', '全体', 'を', '構成', 'して', 'いた', '。', '端的']","['各', '部']",YES,各部,NO,NO
202,各部,に特筆されるのが、空間の分解であった。彼の絵は、分解された各部が固有の消失点をもち、それらの各部分が継ぎ目なく全体を構成していた。端的,"['に', '特筆', 'さ', 'れる', 'の', 'が', '、', '空間', 'の', '分解', 'であった', '。', '彼', 'の', '絵', 'は', '、', '分解', 'さ', 'れた', '各', '部', 'が', '固有の', '消失', '点', 'を', 'もち', '、', 'それ', 'ら', 'の', '各', '部分', 'が', '継ぎ目', 'なく', '全体', 'を', '構成', 'して', 'いた', '。', '端的']","['各', '部分']",YES,各部,NO,YES
203,各部,種子から発生した幼根が主根となり多くの分枝根が発生する。図２‐４は各部の名称である。図２‐３ソバの形態図２‐４ソバの各部,"['種子', 'から', '発生', 'した', '幼', '根', 'が', '主根', 'と', 'なり', '多く', 'の', '分', '枝', '根', 'が', '発生', 'する', '。', '図', '２', '‐', '４', 'は', '各', '部', 'の', '名称', 'である', '。', '図', '２', '‐', '３', 'ソバ', 'の', '形態', '図', '２', '‐', '４', 'ソバ', 'の', '各', '部']","['各', '部']",YES,各部,NO,NO
204,各部,種子から発生した幼根が主根となり多くの分枝根が発生する。図２‐４は各部の名称である。図２‐３ソバの形態図２‐４ソバの各部,"['種子', 'から', '発生', 'した', '幼', '根', 'が', '主根', 'と', 'なり', '多く', 'の', '分', '枝', '根', 'が', '発生', 'する', '。', '図', '２', '‐', '４', 'は', '各', '部', 'の', '名称', 'である', '。', '図', '２', '‐', '３', 'ソバ', 'の', '形態', '図', '２', '‐', '４', 'ソバ', 'の', '各', '部']","['各', '部']",YES,各部,NO,NO
205,各部,など、それぞれの特性を比較できる基本的な指針になることは言うまでもない。ちなみに、各部のなかで高い類似率を占めているものを順に示すと、大体、次の通り,"['など', '、', 'それぞれ', 'の', '特性', 'を', '比較', 'できる', '基本', '的な', '指針', 'に', 'なる', 'こと', 'は', '言う', 'まで', 'も', 'ない', '。', 'ちなみに', '、', '各', '部', 'の', 'なか', 'で', '高い', '類似', '率', 'を', '占めて', 'いる', 'もの', 'を', '順に', '示す', 'と', '、', '大体', '、', '次の', '通り']","['各', '部']",YES,各部,NO,NO
206,各部,体の方々にゆきわたっている．このことから軸索の働きは神経系の命令を体の各部に伝え，これらを調節・支配している．現在では神経を伝わる信号は電気的なもの,"['体', 'の', '方々', 'に', 'ゆき', 'わたって', 'いる', '．', 'この', 'こと', 'から', '軸索', 'の', '働き', 'は', '神経', '系', 'の', '命令', 'を', '体', 'の', '各', '部', 'に', '伝え', '，', 'これ', 'ら', 'を', '調節', '・', '支配', 'して', 'いる', '．', '現在', 'で', 'は', '神経', 'を', '伝わる', '信号', 'は', '電気', '的な', 'もの']","['各', '部']",YES,各部,NO,NO
207,各部,所ではないでしょうか。輸送途中でチェーンケースなどが凹むなど考えられますので、梱包前に、各部の写真を撮っておくことも重要です。,"['所', 'で', 'は', 'ない', 'でしょう', 'か', '。', '輸送', '途中', 'で', 'チェーン', 'ケース', 'など', 'が', '凹む', 'など', '考え', 'られ', 'ます', 'ので', '、', '梱包', '前', 'に', '、', '各', '部', 'の', '写真', 'を', '撮って', 'おく', 'こと', 'も', '重要です', '。']","['各', '部']",YES,各部,NO,NO
208,各部,活躍すること間違いなしだ。キャロムショットＣＡＲＯＭバーチャルスチールモデルガンＳＡＡシビリアン２ｎｄモデル価格：￥四万五千クラフトアップル製コルトＳＡＡをベースに、主に質感にこだわって各部を徹底的に改修したカスタムガン。５段階の研摩で完全な平面出しを行った後に十五時間,"['活躍', 'する', 'こと', '間違い', 'なし', 'だ', '。', 'キャロムショット', 'ＣＡＲＯＭ', 'バーチャルスチールモデルガン', 'ＳＡＡ', 'シビリアン', '２', 'ｎｄ', 'モデル', '価格', '：￥', '四万五千', 'クラフトアップル', '製', 'コルト', 'ＳＡＡ', 'を', 'ベース', 'に', '、', '主に', '質感', 'に', 'こだわって', '各', '部', 'を', '徹底', '的に', '改修', 'した', 'カスタムガン', '。', '５', '段階', 'の', '研摩', 'で', '完全な', '平面', '出し', 'を', '行った', '後', 'に', '十五', '時間']","['各', '部']",YES,各部,NO,NO
209,各部,、自転車は初体験だったそうたが、たしかにウェッジシェイプのライトユニットをはじめエッジの効いた各部のディテールは、彼らしいといえば彼らしい。しかし、このころからデコチャリのマーケット,"['、', '自転車', 'は', '初', '体験', 'だった', 'そう', 'たが', '、', 'たしかに', 'ウェッジシェイプ', 'の', 'ライトユニット', 'を', 'はじめ', 'エッジ', 'の', '効いた', '各', '部', 'の', 'ディテール', 'は', '、', '彼', 'らしい', 'と', 'いえば', '彼', 'らしい', '。', 'しかし', '、', 'この', 'ころ', 'から', 'デコチャリ', 'の', 'マーケット']","['各', '部']",YES,各部,NO,NO
210,各部,と称して一定額を各課に分配し、これを各課次席が裏帳簿で管理する。一方、各部は、筆頭課に残った金から自分の部で使う裏金を「部費」として取り,"['と', '称して', '一定', '額', 'を', '各', '課', 'に', '分配', 'し', '、', 'これ', 'を', '各', '課', '次', '席', 'が', '裏', '帳簿', 'で', '管理', 'する', '。', '一方', '、', '各', '部', 'は', '、', '筆頭', '課', 'に', '残った', '金', 'から', '自分', 'の', '部', 'で', '使う', '裏金', 'を', '「', '部', '費', '」', 'と', 'して', '取り']","['各', '部']",YES,各部,NO,NO
211,各部,場合には，地役権は，その各部のために（要役地の場合），またはその各部の上に（承役地の場合）存在する（二百八十二条２項）。ⅲ取得時効の特則,"['場合', 'に', 'は', '，', '地役権', 'は', '，', 'その', '各', '部', 'の', 'ため', 'に', '（', '要', '役', '地', 'の', '場合', '）', '，', 'または', 'その', '各', '部', 'の', '上', 'に', '（', '承役地', 'の', '場合', '）', '存在', 'する', '（', '二百八十二', '条', '２', '項', '）', '。', 'ⅲ', '取得', '時効', 'の', '特則']","['各', '部']",YES,各部,NO,NO
212,各部,場合には，地役権は，その各部のために（要役地の場合），またはその各部の上に（承役地の場合）存在する（二百八十二条２項）。ⅲ取得時効の特則,"['場合', 'に', 'は', '，', '地役権', 'は', '，', 'その', '各', '部', 'の', 'ため', 'に', '（', '要', '役', '地', 'の', '場合', '）', '，', 'または', 'その', '各', '部', 'の', '上', 'に', '（', '承役地', 'の', '場合', '）', '存在', 'する', '（', '二百八十二', '条', '２', '項', '）', '。', 'ⅲ', '取得', '時効', 'の', '特則']","['各', '部']",YES,各部,NO,NO
213,各部,十九アイコンアプリケーションを実行するときにクリックする絵ボタン。４ウィンドウの操作ウィンドウの各部の名前を覚えたら，実際にマウスで操作してみよう。ここでは，マイコンピュータのウィンドウ,"['十九', 'アイコンアプリケーション', 'を', '実行', 'する', 'とき', 'に', 'クリック', 'する', '絵', 'ボタン', '。', '４', 'ウィンドウ', 'の', '操作', 'ウィンドウ', 'の', '各', '部', 'の', '名前', 'を', '覚えたら', '，', '実際', 'に', 'マウス', 'で', '操作', 'して', 'みよう', '。', 'ここ', 'で', 'は', '，', 'マイ', 'コンピュータ', 'の', 'ウィンドウ']","['各', '部']",YES,各部,NO,NO
214,各部,と人差し指）で抜くフィンガー＆サムワークと、ナイフを使用して抜く方法があります。体の各部、どういう順番で抜いてゆけばいいのか？基本的には、順番に決まり,"['と', '人差し指', '）', 'で', '抜く', 'フィンガー', '＆', 'サムワーク', 'と', '、', 'ナイフ', 'を', '使用', 'して', '抜く', '方法', 'が', 'あり', 'ます', '。', '体', 'の', '各', '部', '、', 'どういう', '順番', 'で', '抜いて', 'ゆけば', 'いい', 'の', 'か', '？', '基本', '的に', 'は', '、', '順番', 'に', '決まり']","['各', '部']",YES,各部,NO,NO
215,各部,電気抵抗をはかってもよい。３電圧計の＋端子の導線の先を移動させて導電紙の各部にふれ，負極側から正極側に向かってしだいに電位が上昇しているようすを観察する。４,"['電気', '抵抗', 'を', 'はかって', 'も', 'よい', '。', '３', '電圧', '計', 'の', '＋', '端子', 'の', '導線', 'の', '先', 'を', '移動', 'さ', 'せて', '導電', '紙', 'の', '各', '部', 'に', 'ふれ', '，', '負', '極', '側', 'から', '正', '極', '側', 'に', '向かって', 'しだいに', '電位', 'が', '上昇', 'して', 'いる', 'ようす', 'を', '観察', 'する', '。', '４']","['各', '部']",YES,各部,NO,NO
216,各部,（＞）ボタンをクリックする。いいね〜っ。ＳＢ６Ｒ！ビデオではＳＢ６Ｒの各部を紹介して、走行シーンを見せてくれる。このビデオのナレーションと風景はドイツかな？,"['（', '＞', '）', 'ボタン', 'を', 'クリック', 'する', '。', 'いいね', '〜', 'っ', '。', 'ＳＢ', '６', 'Ｒ', '！', 'ビデオ', 'で', 'は', 'ＳＢ', '６', 'Ｒ', 'の', '各', '部', 'を', '紹介', 'して', '、', '走行', 'シーン', 'を', '見せて', 'くれる', '。', 'この', 'ビデオ', 'の', 'ナレーション', 'と', '風景', 'は', 'ドイツ', 'かな', '？']","['各', '部']",YES,各部,NO,NO
217,各部,だ記事の内容はこうだ。道警ぐるみの捜査用報償費不正支出疑惑をめぐり、道警本部の刑事部など各部で、カラ出張や報償費などで裏金をねん出し、一部を総務部に「上納」していた疑いが,"['だ', '記事', 'の', '内容', 'は', 'こう', 'だ', '。', '道警', 'ぐるみ', 'の', '捜査', '用', '報償', '費', '不正', '支出', '疑惑', 'を', 'めぐり', '、', '道警', '本部', 'の', '刑事', '部', 'など', '各', '部', 'で', '、', 'カラ', '出張', 'や', '報償', '費', 'など', 'で', '裏金', 'を', 'ねん出', 'し', '、', '一部', 'を', '総務', '部', 'に', '「', '上納', '」', 'して', 'いた', '疑い', 'が']","['各', '部']",YES,各部,NO,NO
